ID,Nome,E-mail,Endereço,Cidade,Estado
1,Ana Souza,[email],Rua das Flores 123,São Paulo,SP
2,Carlos Pereira,[email],Av. Brasil 456,Rio de Janeiro,RJ
3,Mariana Oliveira,[email],Rua das Palmeiras 789,Belo Horizonte,MG
4,João Santos,[email],Rua Central 101,Curitiba,PR
5,Fernanda Lima,[email],Av. Paulista 202,São Paulo,SP
6,Pedro Almeida,[email],Rua das Acácias 303,Porto Alegre,RS
7,Juliana Costa,[email],Rua do Comércio 404,Salvador,BA
8,Rafael Martins,[email],Av. Independência 505,Fortaleza,CE
9,Beatriz Ferreira,[email],Rua Nova 606,Recife,PE
10,Lucas Carvalho,[email],Rua das Laranjeiras 707,Brasília,DF
11,Sofia Mendes,[email],Rua Verde 808,Florianópolis,SC
12,Thiago Rocha,[email],Av. Atlântica 909,Niterói,RJ
13,Patrícia Gomes,[email],Rua Azul 111,Campinas,SP
14,André Nunes,[email],Rua Amarela 222,Vitória,ES
15,Clara Ribeiro,[email],Rua Rosa 333,João Pessoa,PB
16,Diego Barros,[email],Rua Cinza 444,Maceió,AL
17,Laura Teixeira,[email],Rua Roxa 555,Teresina,PI
18,Marcelo Araujo,[email],Rua Dourada 666,Campo Grande,MS
19,Isabela Correia,[email],Rua Prata 777,Aracaju,SE
20,Renato Figueiredo,[email],Rua Ouro 888,Palmas,TO
21,Vanessa Silva,[email],Rua Diamante 999,Macapá,AP
22,Bruno Castro,[email],Rua Pérola 121,Rio Branco,AC
23,Aline Barbosa,[email],Rua Cristal 131,Boa Vista,RR
24,Daniel Moreira,[email],Rua Safira 141,Porto Velho,RO
25,Carolina Dias,[email],Rua Esmeralda 151,Belém,PA
26,Fábio Pinto,[email],Rua Rubi 161,Fortaleza,CE
27,Luana Cardoso,[email],Rua Topázio 171,Salvador,BA
28,Gabriel Tavares,[email],Rua Jade 181,Recife,PE
29,Camila Monteiro,[email],Rua Turquesa 191,São Luís,MA
30,Henrique Lopes,[email],Rua Quartzo 201,Natal,RN
31,Paula Fernandes,[email],Rua Coral 211,Curitiba,PR
32,Igor Ramos,[email],Rua Granito 221,Porto Alegre,RS
33,Débora Vieira,[email],Rua Mármore 231,Belo Horizonte,MG
34,Otávio Cunha,[email],Rua Basalto 241,São Paulo,SP
35,Helena Duarte,[email],Rua Calcário 251,Rio de Janeiro,RJ
36,Samuel Pires,[email],Rua Gesso 261,Brasília,DF
37,Lívia Santana,[email],Rua Argila 271,Florianópolis,SC
38,Roberto Braga,[email],Rua Granulado 281,Vitória,ES
39,Melissa Prado,[email],Rua Areia 291,Campinas,SP
40,Alexandre Torres,[email],Rua Pedra 301,Niterói,RJ
41,Priscila Moura,[email],Rua Rocha 311,João Pessoa,PB
42,Leonardo Guimarães,[email],Rua Montanha 321,Maceió,AL
43,Estela Rezende,[email],Rua Vale 331,Teresina,PI
44,Victor Assis,[email],Rua Serra 341,Campo Grande,MS
45,Marina Brito,[email],Rua Lago 351,Aracaju,SE
46,Edson Paiva,[email],Rua Rio 361,Palmas,TO
47,Flávia Nogueira,[email],Rua Mar 371,Macapá,AP
48,Antônio Rezende,[email],Rua Céu 381,Rio Branco,AC
49,Renata Queiroz,[email],Rua Sol 391,Boa Vista,RR
50,Luiz Henrique,[email],Rua Lua 401,Porto Velho,RO
